site_id,year,common_name,date_surveyed,num_nights,present,start_date
SAHE1,2023,Brown Creeper,6/14/2023,7,0,6/14/2023
SAHE1,2023,Brown Creeper,6/15/2023,7,0,6/14/2023
SAHE1,2023,Brown Creeper,6/16/2023,7,0,6/14/2023
SAHE1,2023,Brown Creeper,6/17/2023,7,0,6/14/2023
SAHE1,2023,Brown Creeper,6/18/2023,7,1,6/14/2023
SAHE1,2023,Brown Creeper,6/19/2023,7,0,6/14/2023
SAHE1,2023,Brown Creeper,6/20/2023,7,0,6/14/2023
SAHE2,2023,Cassin's Vireo,6/14/2023,7,0,6/14/2023
SAHE2,2023,Cassin's Vireo,6/15/2023,7,1,6/14/2023
SAHE2,2023,Cassin's Vireo,6/16/2023,7,1,6/14/2023
SAHE2,2023,Cassin's Vireo,6/17/2023,7,0,6/14/2023
SAHE2,2023,Cassin's Vireo,6/18/2023,7,0,6/14/2023
SAHE2,2023,Cassin's Vireo,6/19/2023,7,0,6/14/2023
SAHE2,2023,Cassin's Vireo,6/20/2023,7,0,6/14/2023
SAHE2,2023,Dark-eyed Junco,6/14/2023,7,0,6/14/2023
SAHE2,2023,Dark-eyed Junco,6/15/2023,7,0,6/14/2023
SAHE2,2023,Dark-eyed Junco,6/16/2023,7,0,6/14/2023
SAHE2,2023,Dark-eyed Junco,6/17/2023,7,0,6/14/2023
SAHE2,2023,Dark-eyed Junco,6/18/2023,7,0,6/14/2023
SAHE2,2023,Dark-eyed Junco,6/19/2023,7,0,6/14/2023
SAHE2,2023,Dark-eyed Junco,6/20/2023,7,1,6/14/2023
SAHE1,2023,Evening Grosbeak,6/14/2023,7,1,6/14/2023
SAHE1,2023,Evening Grosbeak,6/15/2023,7,0,6/14/2023
SAHE1,2023,Evening Grosbeak,6/16/2023,7,0,6/14/2023
SAHE1,2023,Evening Grosbeak,6/17/2023,7,0,6/14/2023
SAHE1,2023,Evening Grosbeak,6/18/2023,7,0,6/14/2023
SAHE1,2023,Evening Grosbeak,6/19/2023,7,0,6/14/2023
SAHE1,2023,Evening Grosbeak,6/20/2023,7,0,6/14/2023
SAHE2,2023,Golden-crowned Kinglet,6/14/2023,7,0,6/14/2023
SAHE2,2023,Golden-crowned Kinglet,6/15/2023,7,0,6/14/2023
SAHE2,2023,Golden-crowned Kinglet,6/16/2023,7,0,6/14/2023
SAHE2,2023,Golden-crowned Kinglet,6/17/2023,7,1,6/14/2023
SAHE2,2023,Golden-crowned Kinglet,6/18/2023,7,0,6/14/2023
SAHE2,2023,Golden-crowned Kinglet,6/19/2023,7,0,6/14/2023
SAHE2,2023,Golden-crowned Kinglet,6/20/2023,7,0,6/14/2023
SAHE1,2023,Hairy Woodpecker,6/14/2023,7,1,6/14/2023
SAHE1,2023,Hairy Woodpecker,6/15/2023,7,0,6/14/2023
SAHE1,2023,Hairy Woodpecker,6/16/2023,7,1,6/14/2023
SAHE1,2023,Hairy Woodpecker,6/17/2023,7,0,6/14/2023
SAHE1,2023,Hairy Woodpecker,6/18/2023,7,0,6/14/2023
SAHE1,2023,Hairy Woodpecker,6/19/2023,7,0,6/14/2023
SAHE1,2023,Hairy Woodpecker,6/20/2023,7,0,6/14/2023
SAHE1,2023,Hermit Thrush,6/14/2023,7,0,6/14/2023
SAHE1,2023,Hermit Thrush,6/15/2023,7,0,6/14/2023
SAHE1,2023,Hermit Thrush,6/16/2023,7,0,6/14/2023
SAHE1,2023,Hermit Thrush,6/17/2023,7,1,6/14/2023
SAHE1,2023,Hermit Thrush,6/18/2023,7,0,6/14/2023
SAHE1,2023,Hermit Thrush,6/19/2023,7,0,6/14/2023
SAHE1,2023,Hermit Thrush,6/20/2023,7,0,6/14/2023
SAHE2,2023,MacGillivray's Warbler,6/14/2023,7,0,6/14/2023
SAHE2,2023,MacGillivray's Warbler,6/15/2023,7,0,6/14/2023
SAHE2,2023,MacGillivray's Warbler,6/16/2023,7,0,6/14/2023
SAHE2,2023,MacGillivray's Warbler,6/17/2023,7,0,6/14/2023
SAHE2,2023,MacGillivray's Warbler,6/18/2023,7,1,6/14/2023
SAHE2,2023,MacGillivray's Warbler,6/19/2023,7,0,6/14/2023
SAHE2,2023,MacGillivray's Warbler,6/20/2023,7,0,6/14/2023
SAHE1,2023,Mountain Chickadee,6/14/2023,7,1,6/14/2023
SAHE1,2023,Mountain Chickadee,6/15/2023,7,1,6/14/2023
SAHE1,2023,Mountain Chickadee,6/16/2023,7,1,6/14/2023
SAHE1,2023,Mountain Chickadee,6/17/2023,7,0,6/14/2023
SAHE1,2023,Mountain Chickadee,6/18/2023,7,0,6/14/2023
SAHE1,2023,Mountain Chickadee,6/19/2023,7,0,6/14/2023
SAHE1,2023,Mountain Chickadee,6/20/2023,7,0,6/14/2023
SAHE1,2023,Nashville Warbler,6/14/2023,7,1,6/14/2023
SAHE1,2023,Nashville Warbler,6/15/2023,7,0,6/14/2023
SAHE1,2023,Nashville Warbler,6/16/2023,7,1,6/14/2023
SAHE1,2023,Nashville Warbler,6/17/2023,7,0,6/14/2023
SAHE1,2023,Nashville Warbler,6/18/2023,7,1,6/14/2023
SAHE1,2023,Nashville Warbler,6/19/2023,7,0,6/14/2023
SAHE1,2023,Nashville Warbler,6/20/2023,7,1,6/14/2023
SAHE2,2023,Pileated Woodpecker,6/14/2023,7,1,6/14/2023
SAHE2,2023,Pileated Woodpecker,6/15/2023,7,0,6/14/2023
SAHE2,2023,Pileated Woodpecker,6/16/2023,7,0,6/14/2023
SAHE2,2023,Pileated Woodpecker,6/17/2023,7,1,6/14/2023
SAHE2,2023,Pileated Woodpecker,6/18/2023,7,0,6/14/2023
SAHE2,2023,Pileated Woodpecker,6/19/2023,7,0,6/14/2023
SAHE2,2023,Pileated Woodpecker,6/20/2023,7,0,6/14/2023
SAHE2,2023,Pine Siskin,6/14/2023,7,0,6/14/2023
SAHE2,2023,Pine Siskin,6/15/2023,7,0,6/14/2023
SAHE2,2023,Pine Siskin,6/16/2023,7,1,6/14/2023
SAHE2,2023,Pine Siskin,6/17/2023,7,0,6/14/2023
SAHE2,2023,Pine Siskin,6/18/2023,7,0,6/14/2023
SAHE2,2023,Pine Siskin,6/19/2023,7,0,6/14/2023
SAHE2,2023,Pine Siskin,6/20/2023,7,0,6/14/2023
SAHE1,2023,Red-breasted Nuthatch,6/14/2023,7,0,6/14/2023
SAHE1,2023,Red-breasted Nuthatch,6/15/2023,7,1,6/14/2023
SAHE1,2023,Red-breasted Nuthatch,6/16/2023,7,0,6/14/2023
SAHE1,2023,Red-breasted Nuthatch,6/17/2023,7,1,6/14/2023
SAHE1,2023,Red-breasted Nuthatch,6/18/2023,7,0,6/14/2023
SAHE1,2023,Red-breasted Nuthatch,6/19/2023,7,0,6/14/2023
